1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    69  -3.00427   2.64776  20.00000   0.44129    0.00000  90.00000   0.00050    68   69   70      4
    70  -3.00427   3.08905  20.00000   0.44129    0.00000  90.00000   0.00050    69   70   71      4
    71  -3.00427   3.53035  20.00000   0.44129    0.00000  90.00000   0.00050    70   71   72      4
    72  -3.00427   3.97164  20.00000   0.44129    0.00000  90.00000   0.00050    71   72   73      4
    73  -3.00427   4.41293  20.00000   0.44129    0.00000  90.00000   0.00050    72   73   74      4
    74  -3.00427   4.85423  20.00000   0.44129    0.00000  90.00000   0.00050    73   74   75      4
    75  -3.00427   5.29552  20.00000   0.44129    0.00000  90.00000   0.00050    74   75   76      4
    76  -3.00427   5.73682  20.00000   0.44129    0.00000  90.00000   0.00050    75   76   77      4
    77  -3.00427   6.17811  20.00000   0.44129    0.00000  90.00000   0.00050    76   77   78      4
    78  -3.00427   6.61940  20.00000   0.44129    0.00000  90.00000   0.00050    77   78   79      4
    79  -3.00427   7.06070  20.00000   0.44129    0.00000  90.00000   0.00050    78   79   80      4
    80  -3.00427   7.50199  20.00000   0.44129    0.00000  90.00000   0.00050    79   80   88      4
    81  -0.37103  -7.72264  20.00000   0.40511    0.00000 180.00000   0.00050     0   81   82      5
    82  -0.77615  -7.72264  20.00000   0.40511    0.00000 180.00000   0.00050    81   82   83      5
    83  -1.18126  -7.72264  20.00000   0.40511    0.00000 180.00000   0.00050    82   83   84      5
    84  -1.58637  -7.72264  20.00000   0.40511    0.00000 180.00000   0.00050    83   84   85      5
    85  -1.99148  -7.72264  20.00000   0.40511    0.00000 180.00000   0.00050    84   85   86      5
    86  -2.39660  -7.72264  20.00000   0.40511    0.00000 180.00000   0.00050    85   86   87      5
    87  -2.80171  -7.72264  20.00000   0.40511    0.00000 180.00000   0.00050    86   87   46      5
    88  -2.80171   7.72264  20.00000   0.40511    0.00000   0.00000   0.00050    80   88   89      6
    89  -2.39660   7.72264  20.00000   0.40511    0.00000   0.00000   0.00050    88   89   90      6
    90  -1.99148   7.72264  20.00000   0.40511    0.00000   0.00000   0.00050    89   90   91      6
    91  -1.58637   7.72264  20.00000   0.40511    0.00000   0.00000   0.00050    90   91   92      6
    92  -1.18126   7.72264  20.00000   0.40511    0.00000   0.00000   0.00050    91   92   93      6
    93  -0.77615   7.72264  20.00000   0.40511    0.00000   0.00000   0.00050    92   93   94      6
    94  -0.37103   7.72264  20.00000   0.40511    0.00000   0.00000   0.00050    93   94    0      6






 ***** DATA CARD NO.  1   FR   0     1     0     0  7.10000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0     1    18     1  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   RP   0    91   361  1003 -9.00000E+01  0.00000E+00  1.00000E+00  1.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.1000E+00 MHZ
                                    WAVELENGTH= 4.2225E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.26592E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    18 1.00000E+00 0.00000E+00 1.67961E-02-1.84245E-03 5.88298E+01 6.45334E+00 1.67961E-02-1.84245E-03 8.39804E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0606  -0.1777   0.4736  0.01045   6.9838E-03 -1.1481E-03  7.0776E-03   -9.336
     2    1   0.0606  -0.1672   0.4736  0.01045   7.9918E-03 -1.2737E-03  8.0927E-03   -9.056
     3    1   0.0606  -0.1568   0.4736  0.01045   8.9663E-03 -1.3929E-03  9.0739E-03   -8.830
     4    1   0.0606  -0.1463   0.4736  0.01045   9.9016E-03 -1.5042E-03  1.0015E-02   -8.638
     5    1   0.0606  -0.1359   0.4736  0.01045   1.0793E-02 -1.6064E-03  1.0911E-02   -8.466
     6    1   0.0606  -0.1254   0.4736  0.01045   1.1634E-02 -1.6987E-03  1.1758E-02   -8.307
     7    1   0.0606  -0.1150   0.4736  0.01045   1.2423E-02 -1.7802E-03  1.2550E-02   -8.155
     8    1   0.0606  -0.1045   0.4736  0.01045   1.3155E-02 -1.8503E-03  1.3285E-02   -8.006
     9    1   0.0606  -0.0941   0.4736  0.01045   1.3827E-02 -1.9084E-03  1.3958E-02   -7.858
    10    1   0.0606  -0.0836   0.4736  0.01045   1.4436E-02 -1.9542E-03  1.4568E-02   -7.709
    11    1   0.0606  -0.0732   0.4736  0.01045   1.4980E-02 -1.9873E-03  1.5111E-02   -7.557
    12    1   0.0606  -0.0627   0.4736  0.01045   1.5456E-02 -2.0074E-03  1.5586E-02   -7.400
    13    1   0.0606  -0.0523   0.4736  0.01045   1.5862E-02 -2.0141E-03  1.5989E-02   -7.237
    14    1   0.0606  -0.0418   0.4736  0.01045   1.6196E-02 -2.0071E-03  1.6320E-02   -7.064
    15    1   0.0606  -0.0314   0.4736  0.01045   1.6458E-02 -1.9859E-03  1.6577E-02   -6.881
    16    1   0.0606  -0.0209   0.4736  0.01045   1.6645E-02 -1.9499E-03  1.6759E-02   -6.681
    17    1   0.0606  -0.0105   0.4736  0.01045   1.6758E-02 -1.8966E-03  1.6865E-02   -6.457
    18    1   0.0606   0.0000   0.4736  0.01045   1.6796E-02 -1.8424E-03  1.6897E-02   -6.260
    19    1   0.0606   0.0105   0.4736  0.01045   1.6758E-02 -1.8966E-03  1.6865E-02   -6.457
    20    1   0.0606   0.0209   0.4736  0.01045   1.6645E-02 -1.9499E-03  1.6759E-02   -6.681
    21    1   0.0606   0.0314   0.4736  0.01045   1.6458E-02 -1.9859E-03  1.6577E-02   -6.881
    22    1   0.0606   0.0418   0.4736  0.01045   1.6196E-02 -2.0071E-03  1.6320E-02   -7.064
    23    1   0.0606   0.0523   0.4736  0.01045   1.5862E-02 -2.0141E-03  1.5989E-02   -7.237
    24    1   0.0606   0.0627   0.4736  0.01045   1.5456E-02 -2.0074E-03  1.5586E-02   -7.400
    25    1   0.0606   0.0732   0.4736  0.01045   1.4980E-02 -1.9873E-03  1.5111E-02   -7.557
    26    1   0.0606   0.0836   0.4736  0.01045   1.4436E-02 -1.9542E-03  1.4568E-02   -7.709
    27    1   0.0606   0.0941   0.4736  0.01045   1.3827E-02 -1.9084E-03  1.3958E-02   -7.858
    28    1   0.0606   0.1045   0.4736  0.01045   1.3155E-02 -1.8503E-03  1.3285E-02   -8.006
    29    1   0.0606   0.1150   0.4736  0.01045   1.2423E-02 -1.7802E-03  1.2550E-02   -8.155
    30    1   0.0606   0.1254   0.4736  0.01045   1.1634E-02 -1.6987E-03  1.1758E-02   -8.307
    31    1   0.0606   0.1359   0.4736  0.01045   1.0793E-02 -1.6064E-03  1.0911E-02   -8.466
    32    1   0.0606   0.1463   0.4736  0.01045   9.9016E-03 -1.5042E-03  1.0015E-02   -8.638
    33    1   0.0606   0.1568   0.4736  0.01045   8.9663E-03 -1.3929E-03  9.0739E-03   -8.830
    34    1   0.0606   0.1672   0.4736  0.01045   7.9918E-03 -1.2737E-03  8.0927E-03   -9.056
    35    1   0.0606   0.1777   0.4736  0.01045   6.9838E-03 -1.1481E-03  7.0776E-03   -9.336
    36    2   0.0096  -0.1829   0.4736  0.01132   7.9949E-04 -1.7616E-04  8.1867E-04  -12.426
    37    2   0.0210  -0.1829   0.4736  0.01132   2.2040E-03 -4.4571E-04  2.2486E-03  -11.433
    38    2   0.0323  -0.1829   0.4736  0.01132   3.4974E-03 -6.6216E-04  3.5595E-03  -10.721
    39    2   0.0436  -0.1829   0.4736  0.01132   4.7267E-03 -8.4791E-04  4.8021E-03  -10.170
    40    2   0.0549  -0.1829   0.4736  0.01132   5.9015E-03 -1.0101E-03  5.9874E-03   -9.713
    41    3   0.0549   0.1829   0.4736  0.01132   5.9015E-03 -1.0101E-03  5.9874E-03   -9.713
    42    3   0.0436   0.1829   0.4736  0.01132   4.7267E-03 -8.4791E-04  4.8021E-03  -10.170
    43    3   0.0323   0.1829   0.4736  0.01132   3.4974E-03 -6.6216E-04  3.5595E-03  -10.721
    44    3   0.0210   0.1829   0.4736  0.01132   2.2040E-03 -4.4571E-04  2.2486E-03  -11.433
    45    3   0.0096   0.1829   0.4736  0.01132   7.9949E-04 -1.7616E-04  8.1867E-04  -12.426
    46    4  -0.0711  -0.1777   0.4736  0.01045  -5.0463E-03  6.8401E-03  8.5001E-03  126.418
    47    4  -0.0711  -0.1672   0.4736  0.01045  -5.6275E-03  7.6807E-03  9.5216E-03  126.230
    48    4  -0.0711  -0.1568   0.4736  0.01045  -6.1911E-03  8.4922E-03  1.0509E-02  126.093
    49    4  -0.0711  -0.1463   0.4736  0.01045  -6.7333E-03  9.2705E-03  1.1458E-02  125.991
    50    4  -0.0711  -0.1359   0.4736  0.01045  -7.2508E-03  1.0011E-02  1.2361E-02  125.914
    51    4  -0.0711  -0.1254   0.4736  0.01045  -7.7408E-03  1.0711E-02  1.3216E-02  125.854
    52    4  -0.0711  -0.1150   0.4736  0.01045  -8.2006E-03  1.1367E-02  1.4017E-02  125.807
    53    4  -0.0711  -0.1045   0.4736  0.01045  -8.6279E-03  1.1976E-02  1.4760E-02  125.770
    54    4  -0.0711  -0.0941   0.4736  0.01045  -9.0206E-03  1.2535E-02  1.5443E-02  125.740
    55    4  -0.0711  -0.0836   0.4736  0.01045  -9.3769E-03  1.3041E-02  1.6062E-02  125.717
    56    4  -0.0711  -0.0732   0.4736  0.01045  -9.6950E-03  1.3493E-02  1.6615E-02  125.697
    57    4  -0.0711  -0.0627   0.4736  0.01045  -9.9737E-03  1.3889E-02  1.7099E-02  125.682
    58    4  -0.0711  -0.0523   0.4736  0.01045  -1.0212E-02  1.4226E-02  1.7512E-02  125.670
    59    4  -0.0711  -0.0418   0.4736  0.01045  -1.0408E-02  1.4505E-02  1.7852E-02  125.661
    60    4  -0.0711  -0.0314   0.4736  0.01045  -1.0561E-02  1.4722E-02  1.8118E-02  125.654
    61    4  -0.0711  -0.0209   0.4736  0.01045  -1.0671E-02  1.4878E-02  1.8309E-02  125.649
    62    4  -0.0711  -0.0105   0.4736  0.01045  -1.0737E-02  1.4972E-02  1.8424E-02  125.647
    63    4  -0.0711   0.0000   0.4736  0.01045  -1.0759E-02  1.5003E-02  1.8462E-02  125.646
    64    4  -0.0711   0.0105   0.4736  0.01045  -1.0737E-02  1.4972E-02  1.8424E-02  125.647
    65    4  -0.0711   0.0209   0.4736  0.01045  -1.0671E-02  1.4878E-02  1.8309E-02  125.649
    66    4  -0.0711   0.0314   0.4736  0.01045  -1.0561E-02  1.4722E-02  1.8118E-02  125.654
    67    4  -0.0711   0.0418   0.4736  0.01045  -1.0408E-02  1.4505E-02  1.7852E-02  125.661
    68    4  -0.0711   0.0523   0.4736  0.01045  -1.0212E-02  1.4226E-02  1.7512E-02  125.670
    69    4  -0.0711   0.0627   0.4736  0.01045  -9.9737E-03  1.3889E-02  1.7099E-02  125.682
    70    4  -0.0711   0.0732   0.4736  0.01045  -9.6950E-03  1.3493E-02  1.6615E-02  125.697
    71    4  -0.0711   0.0836   0.4736  0.01045  -9.3769E-03  1.3041E-02  1.6062E-02  125.717
    72    4  -0.0711   0.0941   0.4736  0.01045  -9.0206E-03  1.2535E-02  1.5443E-02  125.740
    73    4  -0.0711   0.1045   0.4736  0.01045  -8.6279E-03  1.1976E-02  1.4760E-02  125.770
    74    4  -0.0711   0.1150   0.4736  0.01045  -8.2006E-03  1.1367E-02  1.4017E-02  125.807
    75    4  -0.0711   0.1254   0.4736  0.01045  -7.7408E-03  1.0711E-02  1.3216E-02  125.854
    76    4  -0.0711   0.1359   0.4736  0.01045  -7.2508E-03  1.0011E-02  1.2361E-02  125.914
    77    4  -0.0711   0.1463   0.4736  0.01045  -6.7333E-03  9.2705E-03  1.1458E-02  125.991
    78    4  -0.0711   0.1568   0.4736  0.01045  -6.1911E-03  8.4922E-03  1.0509E-02  126.093
    79    4  -0.0711   0.1672   0.4736  0.01045  -5.6275E-03  7.6807E-03  9.5216E-03  126.230
    80    4  -0.0711   0.1777   0.4736  0.01045  -5.0463E-03  6.8401E-03  8.5001E-03  126.418
    81    5  -0.0088  -0.1829   0.4736  0.00959  -4.6843E-04  5.6993E-04  7.3773E-04  129.417
    82    5  -0.0184  -0.1829   0.4736  0.00959  -1.2669E-03  1.5861E-03  2.0299E-03  128.617
    83    5  -0.0280  -0.1829   0.4736  0.00959  -1.9840E-03  2.5355E-03  3.2195E-03  128.043
    84    5  -0.0376  -0.1829   0.4736  0.00959  -2.6557E-03  3.4484E-03  4.3525E-03  127.601
    85    5  -0.0472  -0.1829   0.4736  0.00959  -3.2921E-03  4.3310E-03  5.4402E-03  127.240
    86    5  -0.0568  -0.1829   0.4736  0.00959  -3.8975E-03  5.1847E-03  6.4863E-03  126.933
    87    5  -0.0664  -0.1829   0.4736  0.00959  -4.4733E-03  6.0094E-03  7.4916E-03  126.664
    88    6  -0.0664   0.1829   0.4736  0.00959  -4.4733E-03  6.0094E-03  7.4916E-03  126.664
    89    6  -0.0568   0.1829   0.4736  0.00959  -3.8975E-03  5.1847E-03  6.4863E-03  126.933
    90    6  -0.0472   0.1829   0.4736  0.00959  -3.2921E-03  4.3310E-03  5.4402E-03  127.240
    91    6  -0.0376   0.1829   0.4736  0.00959  -2.6557E-03  3.4484E-03  4.3525E-03  127.601
    92    6  -0.0280   0.1829   0.4736  0.00959  -1.9840E-03  2.5355E-03  3.2195E-03  128.043
    93    6  -0.0184   0.1829   0.4736  0.00959  -1.2669E-03  1.5861E-03  2.0299E-03  128.617
    94    6  -0.0088   0.1829   0.4736  0.00959  -4.6843E-04  5.6993E-04  7.3773E-04  129.417



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.3980E-03 WATTS
                                           RADIATED POWER= 8.3980E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            5.28935E-21  -121.27    3.25719E-12   -25.34
  -89.00     0.00    -999.99  -36.12  -36.12    0.00000   -90.00  LINEAR    1.68881E-11    60.39    1.10883E-02   154.51
  -88.00     0.00    -999.99  -30.15  -30.15    0.00000   -90.00  LINEAR    3.16612E-11    62.29    2.20464E-02   154.23
  -87.00     0.00    -999.99  -26.69  -26.69    0.00000    90.00  LINEAR    4.46933E-11    64.46    3.28316E-02   153.81
  -86.00     0.00    -999.99  -24.27  -24.27    0.00000    90.00  LINEAR    5.63038E-11    66.90    4.34042E-02   153.28
  -85.00     0.00    -999.99  -22.42  -22.42    0.00000    90.00  LINEAR    6.67775E-11    69.62    5.37287E-02   152.61
  -84.00     0.00    -199.36  -20.93  -20.93    0.00000    90.00  LINEAR    7.63771E-11    72.61    6.37747E-02   151.82
  -83.00     0.00    -198.40  -19.69  -19.69    0.00000    90.00  LINEAR    8.53511E-11    75.87    7.35178E-02   150.89
  -82.00     0.00    -197.56  -18.64  -18.64    0.00000    90.00  LINEAR    9.39359E-11    79.35    8.29405E-02   149.84
  -81.00     0.00    -196.82  -17.74  -17.74    0.00000    90.00  LINEAR    1.02355E-10    83.02    9.20325E-02   148.66
  -80.00     0.00    -196.13  -16.95  -16.95    0.00000    90.00  LINEAR    1.10817E-10    86.83    1.00792E-01   147.35
   -5.00   360.00    -191.02   -8.45   -8.45    0.00000    90.00  LINEAR    1.99471E-10  -151.74    2.68289E-01   130.18
   -4.00   360.00    -191.07   -8.34   -8.34    0.00000    90.00  LINEAR    1.98338E-10  -150.90    2.71700E-01   130.98
   -3.00   360.00    -191.11   -8.22   -8.22    0.00000    90.00  LINEAR    1.97466E-10  -150.26    2.75438E-01   131.58
   -2.00   360.00    -191.14   -8.09   -8.09    0.00000    90.00  LINEAR    1.96833E-10  -149.81    2.79479E-01   131.96
   -1.00   360.00    -191.16   -7.96   -7.96    0.00000    90.00  LINEAR    1.96423E-10  -149.57    2.83806E-01   132.12
    0.00   360.00    -191.17   -7.82   -7.82    0.00000    90.00  LINEAR    1.96227E-10  -149.53    2.88416E-01   132.06


   AVERAGE POWER GAIN= 1.58218E+00       SOLID ANGLE USED IN AVERAGING=( 2.0000)*PI STERADIANS.








 ***** DATA CARD NO.  5   EN   0    91   361  1003 -9.00000E+01  0.00000E+00  1.00000E+00  1.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     2.078
